"LL_AttemptsForProgress_0","LL_AttemptsForProgress_1","LL_AttemptsForProgress_2","LL_AttemptsForProgress_3","LL_CorrectKeyword","LL_DetectedCommands","LL_TimeITIEnd","LL_TimeITIStart","LL_TimeKeywordDetection","LL_TimeStartListening","LL_TimeStopListening","LL_TimeTrialEnd","LL_TimeTrialStart","LL_TrialStatus","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_blockInstructions","correct_practiceInstructionsVocal","correct_welcome","count_blockInstructions","count_blockLoop","count_blockSequence","count_cleanUp","count_experimentSequence","count_finishedBlockNotice","count_finishedPracticeGestural","count_finishedPracticeVocal","count_getting_started","count_interfaceLoop_even","count_interfaceLoop_odd","count_interfaceSequence","count_logTrial","count_new_loop","count_new_repeat_cycle","count_practiceAndBlock","count_practiceInstructionsGestural","count_practiceInstructionsVocal","count_practiceLoop","count_prepareTrialCondition_1","count_presentOrder","count_questionnaireInstructions","count_runTrial","count_setUp","count_setUpInterface","count_thankYou","count_trialSequence","count_welcome","datetime","debugMode","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","fixedOrder","font_bold","font_family","font_italic","font_size","font_underline","forceGestureMode","foreground","form_clicks","fullscreen","height","interface","keyboard_backend","keywordOrder","keywords","live_row","live_row_interfaceLoop_odd","live_row_practiceLoop","logfile","mouse_backend","opensesame_codename","opensesame_version","order","practice","repeat_cycle","response","response_blockInstructions","response_finishedBlockNotice","response_finishedPracticeGestural","response_finishedPracticeVocal","response_practiceInstructionsGestural","response_practiceInstructionsVocal","response_questionnaireInstructions","response_thankYou","response_time","response_time_blockInstructions","response_time_finishedBlockNotice","response_time_finishedPracticeGestural","response_time_finishedPracticeVocal","response_time_practiceInstructionsGestural","response_time_practiceInstructionsVocal","response_time_questionnaireInstructions","response_time_thankYou","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_blockInstructions","time_blockLoop","time_blockSequence","time_cleanUp","time_experimentSequence","time_finishedBlockNotice","time_finishedPracticeGestural","time_finishedPracticeVocal","time_getting_started","time_interfaceLoop_even","time_interfaceLoop_odd","time_interfaceSequence","time_logTrial","time_new_loop","time_new_repeat_cycle","time_practiceAndBlock","time_practiceInstructionsGestural","time_practiceInstructionsVocal","time_practiceLoop","time_prepareTrialCondition_1","time_presentOrder","time_questionnaireInstructions","time_runTrial","time_setUp","time_setUpInterface","time_thankYou","time_trialSequence","time_welcome","timeoutPerCommand","title","total_correct","total_response_time","total_responses","uniform_coordinates","usedKeywordAmount","width"
"2","1","1","1","[0, 1, 1, 1, 1]","[1, 0, 1, 2, 3]","1609259684.5444422","1609259681.5270908","[1609259638.2541006, 1609259648.0001674, 1609259655.542495, 1609259667.8961842, 1609259675.4500623]","[1609259633.167251, 1609259645.4568403, 1609259653.3857758, 1609259662.731877, 1609259673.107088]","[1609259638.2540352, 1609259648.0001674, 1609259655.542375, 1609259667.8959122, 1609259675.4500623]","1609259681.5270908","1609259633.1371856","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","0","NA","NA","NA","0","0","0","NA","NA","0","0","0","0","0","0","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,2,3","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","0","0","0","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[0, 1, 2, 3]","yes","0","space","space","NA","NA","NA","NA","space","NA","NA","53926","108172","NA","NA","NA","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","NA","NA","NA","12430","NA","NA","NA","NA","NA","170500","170994","276361","NA","NA","NA","NA","170998","224924","NA","NA","NA","224935","12434","170994","NA","224934","12440","15","HRI Dance Experiment","0","0","0","yes","4","1680"
"2","1","1","1","[0, 1, 1, 1, 1]","[2, 4, 5, 2, 3]","1609259728.2629666","1609259725.2514484","[1609259687.3568087, 1609259694.8769245, 1609259703.7983942, 1609259711.7920942, 1609259719.1930459]","[1609259684.6421268, 1609259692.49603, 1609259700.6859624, 1609259709.7299817, 1609259716.9721265]","[1609259687.356677, 1609259694.8769245, 1609259703.7982385, 1609259711.7919443, 1609259719.1928499]","1609259725.2504206","1609259684.619151","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","1","NA","NA","NA","0","0","0","NA","NA","0","1","0","0","0","1","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","4,5,2,3","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","1","0","1","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[4, 5, 2, 3]","yes","0","space","space","NA","NA","NA","NA","space","NA","NA","53926","108172","NA","NA","NA","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","NA","NA","NA","12430","NA","NA","NA","NA","NA","170500","170994","320078","NA","NA","NA","NA","170998","224924","NA","NA","NA","276416","12434","170994","NA","276415","12440","15","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","1","1","1","[1, 1, 1, 1]","[0, 1, 4, 5]","1609259768.3160465","1609259765.304773","[1609259730.8605657, 1609259741.9234812, 1609259751.5167122, 1609259759.4255395]","[1609259728.3498125, 1609259736.249547, 1609259749.0995955, 1609259757.3627224]","[1609259730.8605657, 1609259741.9234812, 1609259751.5167122, 1609259759.4253912]","1609259765.304773","1609259728.325871","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","2","NA","NA","NA","0","0","0","NA","NA","0","2","0","0","0","2","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","2","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[0, 1, 4, 5]","yes","0","space","space","NA","NA","NA","NA","space","NA","NA","53926","108172","NA","NA","NA","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","NA","NA","NA","12430","NA","NA","NA","NA","NA","170500","170994","360132","NA","NA","NA","NA","170998","224924","NA","NA","NA","320123","12434","170994","NA","320123","12440","15","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","NA","NA","NA","[1]","[0]","1609259791.0867832","1609259788.0756774","[1609259776.5170515]","[1609259773.8736136, 1609259781.922953]","[1609259776.5170515, 1609259788.0756774]","1609259788.0756774","1609259773.8486788","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","3","NA","NA","NA","0","0","0","NA","NA","0","3","0","0","0","3","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","0","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[0, 2, 3, 4]","no","0","space","space","NA","NA","space","NA","space","NA","NA","5465","108172","NA","NA","5465","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","365644","NA","NA","12430","NA","NA","360178","NA","NA","170500","170994","382903","NA","NA","NA","NA","170998","224924","NA","NA","NA","365647","12434","170994","NA","365647","12440","6","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","1","1","1","[1, 1, 1, 1]","[3, 2, 1, 0]","1609259828.6486876","1609259825.6368973","[1609259795.8326955, 1609259804.093956, 1609259811.2545822, 1609259820.2555916]","[1609259791.173023, 1609259801.9078197, 1609259809.2330601, 1609259818.3924527]","[1609259795.8326955, 1609259804.0938647, 1609259811.2545822, 1609259820.2555916]","1609259825.6368973","1609259791.1485393","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","4","NA","NA","NA","0","0","0","NA","NA","0","4","0","0","0","4","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","1","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[3, 2, 1, 0]","no","0","space","space","NA","NA","space","NA","space","NA","NA","5465","108172","NA","NA","5465","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","365644","NA","NA","12430","NA","NA","360178","NA","NA","170500","170994","420466","NA","NA","NA","NA","170998","224924","NA","NA","NA","382947","12434","170994","NA","382947","12440","6","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","1","1","1","[1, 1, 1, 1]","[1, 5, 0, 4]","1609259868.5155032","1609259865.5040164","[1609259831.5076873, 1609259844.3315418, 1609259852.1857083, 1609259859.67078]","[1609259828.7388144, 1609259838.655651, 1609259850.1947978, 1609259857.578036]","[1609259831.5076873, 1609259844.3313606, 1609259852.1857083, 1609259859.6697814]","1609259865.5030177","1609259828.7104852","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","5","NA","NA","NA","0","0","0","NA","NA","0","5","0","0","0","5","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","2","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[1, 5, 0, 4]","no","0","space","space","NA","NA","space","NA","space","NA","NA","5465","108172","NA","NA","5465","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","365644","NA","NA","12430","NA","NA","360178","NA","NA","170500","170994","460332","NA","NA","NA","NA","170998","224924","NA","NA","NA","420509","12434","170994","NA","420509","12440","6","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","1","1","1","[1, 1, 1, 1]","[0, 2, 5, 4]","1609259906.384943","1609259903.3738074","[1609259871.0532124, 1609259881.752043, 1609259889.429791, 1609259897.5420785]","[1609259868.6026618, 1609259876.3974245, 1609259887.0126743, 1609259895.2873778]","[1609259871.0532124, 1609259881.75196, 1609259889.429791, 1609259897.5420785]","1609259903.3738074","1609259868.5772493","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","6","NA","NA","NA","0","0","0","NA","NA","0","6","0","0","0","6","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","3","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[0, 2, 5, 4]","no","0","space","space","NA","NA","space","NA","space","NA","NA","5465","108172","NA","NA","5465","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","365644","NA","NA","12430","NA","NA","360178","NA","NA","170500","170994","498201","NA","NA","NA","NA","170998","224924","NA","NA","NA","460376","12434","170994","NA","460375","12440","6","HRI Dance Experiment","0","0","0","yes","4","1680"
"1","1","1","1","[1, 1, 1, 1]","[1, 2, 0, 3]","1609259942.098845","1609259939.0876708","[1609259909.08696, 1609259918.2428942, 1609259925.3442276, 1609259933.0711129]","[1609259906.4725828, 1609259916.314371, 1609259923.3736277, 1609259930.688547]","[1609259909.08696, 1609259918.2428942, 1609259925.3442276, 1609259933.0711129]","1609259939.0876708","1609259906.4476697","success","undefined","undefined","undefined","undefined","white","legacy","legacy","legacy","0","uniform","undefined","undefined","undefined","undefined","0","0","NA","0","0","0","0","0","NA","0","0","0","7","NA","NA","NA","0","0","0","NA","NA","0","7","0","0","0","7","0","Tue Dec 29 17:30:08 2020","off","The main experiment ","yes","NA","HRIDanceExperiment.osexp","C:\Users\emmav\Documents\AI Master year 1\HRI\HRI-Dance-Project\Experiment","0,1,4,5","no","mono","no","24","no","off","black","no","yes","1050","vocal","legacy","NA","['air guitar', 'clap your hands', 'do the disco', 'give a box', 'hands on hips', 'raise the roof']","4","0","2","C:/Users/emmav/Documents/AI Master year 1/HRI/HRI-Dance-Project/Experiment/subject-25.csv","legacy","Lentiform Loewenfeld","3.3.6","[1, 2, 0, 3]","no","0","space","space","NA","NA","space","NA","space","NA","NA","5465","108172","NA","NA","5465","NA","53926","NA","NA","49883","space","2","legacy","1024","2","48000","-16","experimentSequence","25","odd","62327","365644","NA","NA","12430","NA","NA","360178","NA","NA","170500","170994","533916","NA","NA","NA","NA","170998","224924","NA","NA","NA","498246","12434","170994","NA","498245","12440","6","HRI Dance Experiment","0","0","0","yes","4","1680"
